@ NAME             %08s "TRACKONE"
@ TYPE             %08s "TRACKONE"
@ XC               %le                   0
@ PXC              %le                   0
@ YC               %le                   0
@ PYC              %le                   0
@ TC               %le                   0
@ PTC              %le                   0
@ EX               %le                   1
@ EY               %le                   1
@ ET               %le               0.001
@ E11              %le                   1
@ E12              %le                   0
@ E13              %le                   0
@ E14              %le                   0
@ E15              %le                   0
@ E16              %le                   0
@ E21              %le                   0
@ E22              %le                   1
@ E23              %le                   0
@ E24              %le                   0
@ E25              %le                   0
@ E26              %le                   0
@ E31              %le                   0
@ E32              %le                   0
@ E33              %le                   1
@ E34              %le                   0
@ E35              %le                   0
@ E36              %le                   0
@ E41              %le                   0
@ E42              %le                   0
@ E43              %le                   0
@ E44              %le                   1
@ E45              %le                   0
@ E46              %le                   0
@ E51              %le                   0
@ E52              %le                   0
@ E53              %le                   0
@ E54              %le                   0
@ E55              %le                   1
@ E56              %le                   0
@ E61              %le                   0
@ E62              %le                   0
@ E63              %le                   0
@ E64              %le                   0
@ E65              %le                   0
@ E66              %le                   1
@ TITLE            %21s "TRASPORTO TRA I SETTI"
@ ORIGIN           %18s "5.06.00 Windows 64"
@ DATE             %08s "22/03/21"
@ TIME             %08s "15.25.21"
*             NUMBER               TURN                  X                 PX                  Y                 PY                  T                 PT                  S                  E 
$                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le 
#segment       1       2    5098       0 start                                                                         
                  1                  0          0.0250141      -4.877065e-05        0.006212305        0.001623924                  0       -0.000664234                  0                  0
                  2                  0         0.02511593      -0.0001036672        0.005373789      -0.0005683223                  0      -0.0006631958                  0                  0
                  3                  0          0.0255767       3.384766e-06        -0.01292924       -0.001319368                  0      -0.0006679661                  0                  0
                  4                  0         0.02554724      -2.988068e-05        0.008879968        0.001382094                  0      -0.0006695847                  0                  0
                  5                  0         0.02663198       3.129306e-05        -0.01131032       -0.002014668                  0      -0.0006804002                  0                  0
                  6                  0         0.02652356      -7.352604e-05         0.00434632      -0.0004967324                  0      -0.0006080295                  0                  0
                  7                  0         0.02672767      -4.258288e-05       -0.002665318       0.0006280795                  0      -0.0006055475                  0                  0
                  8                  0         0.02839218      -3.937294e-05        0.001119583      -0.0007692568                  0      -0.0006114307                  0                  0
                  9                  0         0.02594056      -5.327235e-05        0.006403113      -0.0002475963                  0      -0.0006332191                  0                  0
                 10                  0         0.02625901      -4.518316e-05       -0.003406611        0.000426317                  0      -0.0006280903                  0                  0
                 11                  0         0.02598778       3.711405e-05        -0.01221222       -0.001901972                  0      -0.0006650841                  0                  0
                 12                  0         0.02542199      -9.556506e-05        0.002497343      -0.0009536074                  0      -0.0005578558                  0                  0
                 13                  0         0.02638271       5.222459e-06        -0.01154576       -0.001389632                  0      -0.0006056063                  0                  0
